Statistical profiling result from isolate-0x7f5e44000de0-86203-v8.log, (8683 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      1   11.1%          LazyCompile: ~bind /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:154:7
      1  100.0%            LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      2    1.4%      LazyCompile: ~Writable.write _stream_writable.js:258:36
      2  100.0%        LazyCompile: ~_send /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:137:8
      2  100.0%          LazyCompile: ~parse /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:149:8
      2  100.0%            LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
     40   17.5%    LazyCompile: *clearBuffer _stream_writable.js:493:21
     40  100.0%      LazyCompile: *onwrite _stream_writable.js:394:17
     33   82.5%        LazyCompile: ~<anonymous> internal/worker/io.js:250:32
     33  100.0%          LazyCompile: ~<anonymous> internal/main/worker_thread.js:95:20
     33  100.0%            LazyCompile: ~<anonymous> internal/event_target.js:316:20
      7   17.5%        LazyCompile: *<anonymous> internal/worker/io.js:250:32
      7  100.0%          LazyCompile: ~<anonymous> internal/main/worker_thread.js:95:20
      7  100.0%            LazyCompile: *<anonymous> internal/event_target.js:316:20
     25   11.0%    LazyCompile: *Socket._writeGeneric net.js:759:42
     10   40.0%      LazyCompile: ~Socket._write net.js:796:35
     10  100.0%        LazyCompile: ~writeOrBuffer _stream_writable.js:334:23
     10  100.0%          LazyCompile: ~Writable.write _stream_writable.js:258:36
     10  100.0%            LazyCompile: ~_send /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:137:8
     10   40.0%      LazyCompile: *Writable.write _stream_writable.js:258:36
     10  100.0%        LazyCompile: ~_send /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:137:8
      7   70.0%          LazyCompile: ~parse /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:149:8
      7  100.0%            LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      1   10.0%          LazyCompile: ~execute /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:159:10
      1  100.0%            LazyCompile: ~_getRows /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:170:11
      1   10.0%          LazyCompile: ~describe /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:191:11
      1  100.0%            LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      1   10.0%          LazyCompile: ~bind /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:154:7
      1  100.0%            LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      4   16.0%      LazyCompile: *_send /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:137:8
      1   25.0%        LazyCompile: ~parse /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:149:8
      1  100.0%          LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      1  100.0%            LazyCompile: ~submit /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:143:9
      1   25.0%        LazyCompile: ~describe /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:191:11
      1  100.0%          LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      1  100.0%            LazyCompile: ~submit /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:143:9
      1   25.0%        LazyCompile: ~bind /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:154:7
      1  100.0%          LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      1  100.0%            LazyCompile: ~submit /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:143:9
      1   25.0%        LazyCompile: *_getRows /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:170:11
      1  100.0%          LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      1  100.0%            LazyCompile: ~submit /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:143:9
      1    4.0%      LazyCompile: *writeOrBuffer _stream_writable.js:334:23
      1  100.0%        LazyCompile: ~Writable.write _stream_writable.js:258:36
      1  100.0%          LazyCompile: ~_send /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:137:8
      1  100.0%            LazyCompile: ~parse /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:149:8
      9    3.9%    LazyCompile: *Writable.write _stream_writable.js:258:36
      8   88.9%      LazyCompile: ~_send /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:137:8
      3   37.5%        LazyCompile: ~parse /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:149:8
      3  100.0%          LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      3  100.0%            LazyCompile: ~submit /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:143:9
      3   37.5%        LazyCompile: ~bind /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:154:7
      3  100.0%          LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      3  100.0%            LazyCompile: ~submit /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:143:9
      2   25.0%        LazyCompile: ~execute /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:159:10
      2  100.0%          LazyCompile: ~_getRows /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:170:11
      2  100.0%            LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      1   11.1%      LazyCompile: ~value internal/console/constructor.js:248:20
      1  100.0%        LazyCompile: *dir internal/console/constructor.js:357:6
      1  100.0%          /home/yehor/.nvm/versions/node/v14.15.1/bin/node
      1  100.0%            LazyCompile: *api /home/yehor/Gitlab/distributed-communication-system/lib/server.js:58:13
      7    3.1%    LazyCompile: *writeGeneric internal/stream_base_commons.js:143:22
      7  100.0%      LazyCompile: ~Socket._writeGeneric net.js:759:42
      7  100.0%        LazyCompile: ~Socket._write net.js:796:35
      7  100.0%          LazyCompile: ~writeOrBuffer _stream_writable.js:334:23
      7  100.0%            LazyCompile: ~Writable.write _stream_writable.js:258:36

    113    1.3%  __libc_read

