Statistical profiling result from isolate-0x7ff194000de0-29994-v8.log, (12802 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    7.0%        LazyCompile: ~_send /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:137:8
      2   50.0%          LazyCompile: ~parse /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:149:8
      2  100.0%            LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      1   25.0%          LazyCompile: ~sync /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:169:7
      1  100.0%            LazyCompile: ~_getRows /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:170:11
      1   25.0%          LazyCompile: ~bind /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:154:7
      1  100.0%            LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
     17    8.3%      LazyCompile: ~Writable.write _stream_writable.js:258:36
     17  100.0%        LazyCompile: ~_send /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:137:8
      6   35.3%          LazyCompile: ~parse /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:149:8
      6  100.0%            LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      6   35.3%          LazyCompile: ~bind /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:154:7
      6  100.0%            LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      2   11.8%          LazyCompile: ~sync /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:169:7
      2  100.0%            LazyCompile: ~_getRows /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:170:11
      2   11.8%          LazyCompile: ~describe /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:191:11
      2  100.0%            LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      1    5.9%          LazyCompile: ~execute /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:159:10
      1  100.0%            LazyCompile: ~_getRows /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:170:11
     33   11.7%    LazyCompile: *Socket._writeGeneric net.js:759:42
     28   84.8%      LazyCompile: *Writable.write _stream_writable.js:258:36
     17   60.7%        LazyCompile: *submit /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:143:9
     17  100.0%          LazyCompile: *query /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/client.js:496:8
     17  100.0%            LazyCompile: *<anonymous> /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-pool/index.js:350:18
     11   39.3%        LazyCompile: ~_send /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:137:8
      4   36.4%          LazyCompile: *submit /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:143:9
      4  100.0%            LazyCompile: *query /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/client.js:496:8
      3   27.3%          LazyCompile: ~parse /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:149:8
      3  100.0%            LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      2   18.2%          LazyCompile: ~sync /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:169:7
      2  100.0%            LazyCompile: ~_getRows /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:170:11
      2   18.2%          LazyCompile: ~describe /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:191:11
      2  100.0%            LazyCompile: ~prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      3    9.1%      LazyCompile: *writeOrBuffer _stream_writable.js:334:23
      3  100.0%        LazyCompile: ~Writable.write _stream_writable.js:258:36
      3  100.0%          LazyCompile: ~_send /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:137:8
      2   66.7%            LazyCompile: ~parse /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:149:8
      1   33.3%            LazyCompile: ~sync /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:169:7
      2    6.1%      LazyCompile: ~Socket._write net.js:796:35
      2  100.0%        LazyCompile: ~writeOrBuffer _stream_writable.js:334:23
      2  100.0%          LazyCompile: ~Writable.write _stream_writable.js:258:36
      2  100.0%            LazyCompile: ~_send /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:137:8
     29   10.2%    LazyCompile: *clearBuffer _stream_writable.js:493:21
     29  100.0%      LazyCompile: *onwrite _stream_writable.js:394:17
     29  100.0%        LazyCompile: ~<anonymous> internal/worker/io.js:250:32
     29  100.0%          LazyCompile: ~<anonymous> internal/main/worker_thread.js:95:20
     29  100.0%            LazyCompile: ~<anonymous> internal/event_target.js:316:20
     16    5.7%    LazyCompile: *writeGeneric internal/stream_base_commons.js:143:22
     16  100.0%      LazyCompile: ~Socket._writeGeneric net.js:759:42
     16  100.0%        LazyCompile: ~Socket._write net.js:796:35
     16  100.0%          LazyCompile: ~writeOrBuffer _stream_writable.js:334:23
     16  100.0%            LazyCompile: ~Writable.write _stream_writable.js:258:36

